Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    COMMENT
    PROTECTED
    QUOTE
    STATIC

Grammar

Rule 0     S' -> program
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 121
    type                           shift and go to state 51
    param                          shift and go to state 70

state 88

    (60) expr -> expr GT . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 122
    type                           shift and go to state 51
    param                          shift and go to state 70

state 89

    (61) expr -> expr GE . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 123
    type                           shift and go to state 51
    param                          shift and go to state 70

state 90

    (62) expr -> expr AND . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 124
    type                           shift and go to state 51
    param                          shift and go to state 70

state 91

    (63) expr -> expr OR . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 125
    type                           shift and go to state 51
    param                          shift and go to state 70

state 92

    (75) expr -> expr DOT . ID

    ID              shift and go to state 126


state 93

    (83) expr -> expr LBRACKET . expr RBRACKET
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 127
    type                           shift and go to state 51
    param                          shift and go to state 70

state 94

    (84) expr -> expr PIPE . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 128
    type                           shift and go to state 51
    param                          shift and go to state 70

state 95

    (85) expr -> expr AMPERSAND . expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 129
    type                           shift and go to state 51
    param                          shift and go to state 70

state 96

    (86) expr -> expr QUESTION . expr COLON expr
    (50) expr -> . LPAREN type RPAREN expr
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr EQ expr
    (57) expr -> . expr NE expr
    (58) expr -> . expr LT expr
    (59) expr -> . expr LE expr
    (60) expr -> . expr GT expr
    (61) expr -> . expr GE expr
    (62) expr -> . expr AND expr
    (63) expr -> . expr OR expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . NOT expr
    (66) expr -> . MINUS expr
    (67) expr -> . ID
    (68) expr -> . INT
    (69) expr -> . FLOAT
    (70) expr -> . DOUBLE
    (71) expr -> . STRING
    (72) expr -> . TRUE
    (73) expr -> . FALSE
    (74) expr -> . CHAR
    (75) expr -> . expr DOT ID
    (80) expr -> . NULL
    (81) expr -> . NEW type LPAREN param_list RPAREN
    (82) expr -> . THIS
    (83) expr -> . expr LBRACKET expr RBRACKET
    (84) expr -> . expr PIPE expr
    (85) expr -> . expr AMPERSAND expr
    (86) expr -> . expr QUESTION expr COLON expr
    (92) expr -> . param ARROW expr
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . DOUBLE
    (27) type -> . STRINGTYPE
    (28) type -> . BOOL
    (29) type -> . CHAR
    (30) type -> . VOID
    (31) type -> . VAR
    (32) type -> . LIST LT type GT

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    MINUS           shift and go to state 58
    ID              shift and go to state 55
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    CHAR            shift and go to state 66
    NULL            shift and go to state 67
    NEW             shift and go to state 68
    THIS            shift and go to state 69
    STRINGTYPE      shift and go to state 32
    BOOL            shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    LIST            shift and go to state 37

    expr                           shift and go to state 130
    type                           shift and go to state 51
    param                          shift and go to state 70

state 97

    (50) expr -> LPAREN type . RPAREN expr
    (23) param -> type . ID

    RPAREN          shift and go to state 131
    ID              shift and go to state 75


state 98

    (64) expr -> LPAREN expr . RPAREN
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    PIPE            shift and go to state 94
    AMPERSAND       shift and go to state 95
    QUESTION        shift and go to state 96


state 99

    (24) type -> INT .
    (68) expr -> INT .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (type -> INT .)
    RPAREN          reduce using rule 24 (type -> INT .)
    ID              reduce using rule 24 (type -> INT .)
    PLUS            reduce using rule 68 (expr -> INT .)
    MINUS           reduce using rule 68 (expr -> INT .)
    TIMES           reduce using rule 68 (expr -> INT .)
    DIVIDE          reduce using rule 68 (expr -> INT .)
    MOD             reduce using rule 68 (expr -> INT .)
    EQ              reduce using rule 68 (expr -> INT .)
    NE              reduce using rule 68 (expr -> INT .)
    LT              reduce using rule 68 (expr -> INT .)
    LE              reduce using rule 68 (expr -> INT .)
    GT              reduce using rule 68 (expr -> INT .)
    GE              reduce using rule 68 (expr -> INT .)
    AND             reduce using rule 68 (expr -> INT .)
    OR              reduce using rule 68 (expr -> INT .)
    DOT             reduce using rule 68 (expr -> INT .)
    LBRACKET        reduce using rule 68 (expr -> INT .)
    PIPE            reduce using rule 68 (expr -> INT .)
    AMPERSAND       reduce using rule 68 (expr -> INT .)
    QUESTION        reduce using rule 68 (expr -> INT .)

  ! RPAREN          [ reduce using rule 68 (expr -> INT .) ]


state 100

    (25) type -> FLOAT .
    (69) expr -> FLOAT .

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (type -> FLOAT .)
    RPAREN          reduce using rule 25 (type -> FLOAT .)
    ID              reduce using rule 25 (type -> FLOAT .)
    PLUS            reduce using rule 69 (expr -> FLOAT .)
    MINUS           reduce using rule 69 (expr -> FLOAT .)
    TIMES           reduce using rule 69 (expr -> FLOAT .)
    DIVIDE          reduce using rule 69 (expr -> FLOAT .)
    MOD             reduce using rule 69 (expr -> FLOAT .)
    EQ              reduce using rule 69 (expr -> FLOAT .)
    NE              reduce using rule 69 (expr -> FLOAT .)
    LT              reduce using rule 69 (expr -> FLOAT .)
    LE              reduce using rule 69 (expr -> FLOAT .)
    GT              reduce using rule 69 (expr -> FLOAT .)
    GE              reduce using rule 69 (expr -> FLOAT .)
    AND             reduce using rule 69 (expr -> FLOAT .)
    OR              reduce using rule 69 (expr -> FLOAT .)
    DOT             reduce using rule 69 (expr -> FLOAT .)
    LBRACKET        reduce using rule 69 (expr -> FLOAT .)
    PIPE            reduce using rule 69 (expr -> FLOAT .)
    AMPERSAND       reduce using rule 69 (expr -> FLOAT .)
    QUESTION        reduce using rule 69 (expr -> FLOAT .)

  ! RPAREN          [ reduce using rule 69 (expr -> FLOAT .) ]


state 101

    (26) type -> DOUBLE .
    (70) expr -> DOUBLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (type -> DOUBLE .)
    RPAREN          reduce using rule 26 (type -> DOUBLE .)
    ID              reduce using rule 26 (type -> DOUBLE .)
    PLUS            reduce using rule 70 (expr -> DOUBLE .)
    MINUS           reduce using rule 70 (expr -> DOUBLE .)
    TIMES           reduce using rule 70 (expr -> DOUBLE .)
    DIVIDE          reduce using rule 70 (expr -> DOUBLE .)
    MOD             reduce using rule 70 (expr -> DOUBLE .)
    EQ              reduce using rule 70 (expr -> DOUBLE .)
    NE              reduce using rule 70 (expr -> DOUBLE .)
    LT              reduce using rule 70 (expr -> DOUBLE .)
    LE              reduce using rule 70 (expr -> DOUBLE .)
    GT              reduce using rule 70 (expr -> DOUBLE .)
    GE              reduce using rule 70 (expr -> DOUBLE .)
    AND             reduce using rule 70 (expr -> DOUBLE .)
    OR              reduce using rule 70 (expr -> DOUBLE .)
    DOT             reduce using rule 70 (expr -> DOUBLE .)
    LBRACKET        reduce using rule 70 (expr -> DOUBLE .)
    PIPE            reduce using rule 70 (expr -> DOUBLE .)
    AMPERSAND       reduce using rule 70 (expr -> DOUBLE .)
    QUESTION        reduce using rule 70 (expr -> DOUBLE .)

  ! RPAREN          [ reduce using rule 70 (expr -> DOUBLE .) ]


state 102

    (29) type -> CHAR .
    (74) expr -> CHAR .

  ! reduce/reduce conflict for RPAREN resolved using rule 29 (type -> CHAR .)
    RPAREN          reduce using rule 29 (type -> CHAR .)
    ID              reduce using rule 29 (type -> CHAR .)
    PLUS            reduce using rule 74 (expr -> CHAR .)
    MINUS           reduce using rule 74 (expr -> CHAR .)
    TIMES           reduce using rule 74 (expr -> CHAR .)
    DIVIDE          reduce using rule 74 (expr -> CHAR .)
    MOD             reduce using rule 74 (expr -> CHAR .)
    EQ              reduce using rule 74 (expr -> CHAR .)
    NE              reduce using rule 74 (expr -> CHAR .)
    LT              reduce using rule 74 (expr -> CHAR .)
    LE              reduce using rule 74 (expr -> CHAR .)
    GT              reduce using rule 74 (expr -> CHAR .)
    GE              reduce using rule 74 (expr -> CHAR .)
    AND             reduce using rule 74 (expr -> CHAR .)
    OR              reduce using rule 74 (expr -> CHAR .)
    DOT             reduce using rule 74 (expr -> CHAR .)
    LBRACKET        reduce using rule 74 (expr -> CHAR .)
    PIPE            reduce using rule 74 (expr -> CHAR .)
    AMPERSAND       reduce using rule 74 (expr -> CHAR .)
    QUESTION        reduce using rule 74 (expr -> CHAR .)

  ! RPAREN          [ reduce using rule 74 (expr -> CHAR .) ]


state 103

    (66) expr -> MINUS expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
    (53) expr -> expr . TIMES expr
    (54) expr -> expr . DIVIDE expr
    (55) expr -> expr . MOD expr
    (56) expr -> expr . EQ expr
    (57) expr -> expr . NE expr
    (58) expr -> expr . LT expr
    (59) expr -> expr . LE expr
    (60) expr -> expr . GT expr
    (61) expr -> expr . GE expr
    (62) expr -> expr . AND expr
    (63) expr -> expr . OR expr
    (75) expr -> expr . DOT ID
    (83) expr -> expr . LBRACKET expr RBRACKET
    (84) expr -> expr . PIPE expr
    (85) expr -> expr . AMPERSAND expr
    (86) expr -> expr . QUESTION expr COLON expr

    SEMICOLON       reduce using rule 66 (expr -> MINUS expr .)
    PLUS            reduce using rule 66 (expr -> MINUS expr .)
    MINUS           reduce using rule 66 (expr -> MINUS expr .)
    TIMES           reduce using rule 66 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 66 (expr -> MINUS expr .)
    MOD             reduce using rule 66 (expr -> MINUS expr .)
    EQ              reduce using rule 66 (expr -> MINUS expr .)
    NE              reduce using rule 66 (expr -> MINUS expr .)
    LT              reduce using rule 66 (expr -> MINUS expr .)
    LE              reduce using rule 66 (expr -> MINUS expr .)
    GT              reduce using rule 66 (expr -> MINUS expr .)
    GE              reduce using rule 66 (expr -> MINUS expr .)
    AND             reduce using rule 66 (expr -> MINUS expr .)
    OR              reduce using rule 66 (expr -> MINUS expr .)
    DOT             reduce using rule 66 (expr -> MINUS expr .)
    LBRACKET        reduce using rule 66 (expr -> MINUS expr .)
    PIPE            reduce using rule 66 (expr -> MINUS expr .)
    AMPERSAND       reduce using rule 66 (expr -> MINUS expr .)
    QUESTION        reduce using rule 66 (expr -> MINUS expr .)
    RPAREN          reduce using rule 66 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 66 (expr -> MINUS expr .)
    COLON           reduce using rule 66 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! EQ              [ shift and go to state 84 ]
  ! NE              [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LE              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! GE              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]
  ! DOT             [ shift and go to state 92 ]
  ! LBRACKET        [ shift and go to state 93 ]
  ! PIPE            [ shift and go to state 94 ]
  ! AMPERSAND       [ shift and go to state 95 ]
  ! QUESTION        [ shift and go to state 96 ]


state 104

    (65) expr -> NOT expr .
    (51) expr -> expr . PLUS expr
    (52) expr -> expr . MINUS expr
