Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    STRING
    USING

Grammar

Rule 0     S' -> program
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 77

    (36) expression -> ID LBRACKET . expression RBRACKET
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 113

state 78

    (67) expression -> ID LPAREN . args RPAREN
    (68) args -> . args COMMA expression
    (69) args -> . expression
    (70) args -> .
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 70 (args -> .)
    COMMA           reduce using rule 70 (args -> .)
    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    args                           shift and go to state 114
    expression                     shift and go to state 54

state 79

    (56) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 56 (expression -> MINUS expression .)
    PLUS            reduce using rule 56 (expression -> MINUS expression .)
    MINUS           reduce using rule 56 (expression -> MINUS expression .)
    TIMES           reduce using rule 56 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 56 (expression -> MINUS expression .)
    GT              reduce using rule 56 (expression -> MINUS expression .)
    LT              reduce using rule 56 (expression -> MINUS expression .)
    GE              reduce using rule 56 (expression -> MINUS expression .)
    LE              reduce using rule 56 (expression -> MINUS expression .)
    EQ              reduce using rule 56 (expression -> MINUS expression .)
    NE              reduce using rule 56 (expression -> MINUS expression .)
    AND             reduce using rule 56 (expression -> MINUS expression .)
    OR              reduce using rule 56 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 56 (expression -> MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> MINUS expression .)
    COMMA           reduce using rule 56 (expression -> MINUS expression .)
    RBRACE          reduce using rule 56 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! TIMES           [ shift and go to state 65 ]
  ! DIVIDE          [ shift and go to state 66 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GE              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 80

    (57) expression -> CONSOLE DOT . READLINE LPAREN RPAREN

    READLINE        shift and go to state 115


state 81

    (58) expression -> INT DOT . PARSE LPAREN expression RPAREN

    PARSE           shift and go to state 116


state 82

    (61) expression -> NOT expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 61 (expression -> NOT expression .)
    GT              reduce using rule 61 (expression -> NOT expression .)
    LT              reduce using rule 61 (expression -> NOT expression .)
    GE              reduce using rule 61 (expression -> NOT expression .)
    LE              reduce using rule 61 (expression -> NOT expression .)
    EQ              reduce using rule 61 (expression -> NOT expression .)
    NE              reduce using rule 61 (expression -> NOT expression .)
    AND             reduce using rule 61 (expression -> NOT expression .)
    OR              reduce using rule 61 (expression -> NOT expression .)
    RBRACKET        reduce using rule 61 (expression -> NOT expression .)
    RPAREN          reduce using rule 61 (expression -> NOT expression .)
    COMMA           reduce using rule 61 (expression -> NOT expression .)
    RBRACE          reduce using rule 61 (expression -> NOT expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! PLUS            [ reduce using rule 61 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> NOT expression .) ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GE              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 83

    (73) declaration -> access_modifier CLASS ID . LBRACE class_members RBRACE

    LBRACE          shift and go to state 117


state 84

    (74) declaration -> CLASS ID LBRACE . class_members RBRACE
    (79) class_members -> . class_members class_member
    (80) class_members -> . class_member
    (81) class_members -> .
    (82) class_member -> . access_modifier type ID SEMICOLON
    (83) class_member -> . access_modifier type ID ASSIGN expression SEMICOLON
    (84) class_member -> . type ID SEMICOLON
    (85) class_member -> . type ID ASSIGN expression SEMICOLON
    (86) class_member -> . access_modifier type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (87) class_member -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (88) class_member -> . access_modifier VOID ID LPAREN params RPAREN LBRACE declarations RBRACE
    (89) class_member -> . VOID ID LPAREN params RPAREN LBRACE declarations RBRACE
    (90) class_member -> . access_modifier ID LPAREN params RPAREN LBRACE declarations RBRACE
    (91) class_member -> . ID LPAREN params RPAREN LBRACE declarations RBRACE
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for BOOL resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for VAR resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 78 (access_modifier -> .)
  ! reduce/reduce conflict for LIST resolved using rule 78 (access_modifier -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
    RBRACE          reduce using rule 81 (class_members -> .)
    VOID            shift and go to state 123
    ID              shift and go to state 118
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRINGTYPE      shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

  ! VOID            [ reduce using rule 81 (class_members -> .) ]
  ! ID              [ reduce using rule 81 (class_members -> .) ]
  ! PUBLIC          [ reduce using rule 81 (class_members -> .) ]
  ! PRIVATE         [ reduce using rule 81 (class_members -> .) ]
  ! PROTECTED       [ reduce using rule 81 (class_members -> .) ]
  ! INT             [ reduce using rule 81 (class_members -> .) ]
  ! FLOAT           [ reduce using rule 81 (class_members -> .) ]
  ! BOOL            [ reduce using rule 81 (class_members -> .) ]
  ! STRINGTYPE      [ reduce using rule 81 (class_members -> .) ]
  ! CHAR            [ reduce using rule 81 (class_members -> .) ]
  ! VAR             [ reduce using rule 81 (class_members -> .) ]
  ! DOUBLE          [ reduce using rule 81 (class_members -> .) ]
  ! LIST            [ reduce using rule 81 (class_members -> .) ]
  ! VOID            [ reduce using rule 78 (access_modifier -> .) ]
  ! ID              [ reduce using rule 78 (access_modifier -> .) ]
  ! INT             [ reduce using rule 78 (access_modifier -> .) ]
  ! FLOAT           [ reduce using rule 78 (access_modifier -> .) ]
  ! BOOL            [ reduce using rule 78 (access_modifier -> .) ]
  ! STRINGTYPE      [ reduce using rule 78 (access_modifier -> .) ]
  ! CHAR            [ reduce using rule 78 (access_modifier -> .) ]
  ! VAR             [ reduce using rule 78 (access_modifier -> .) ]
  ! DOUBLE          [ reduce using rule 78 (access_modifier -> .) ]
  ! LIST            [ reduce using rule 78 (access_modifier -> .) ]

    class_members                  shift and go to state 119
    class_member                   shift and go to state 120
    access_modifier                shift and go to state 121
    type                           shift and go to state 122
    list_type                      shift and go to state 19

state 85

    (30) list_type -> LIST LT type . GT

    GT              shift and go to state 124


state 86

    (5) declaration -> type ID ASSIGN expression . SEMICOLON
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       shift and go to state 125
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    GE              shift and go to state 69
    LE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 87

    (66) param -> type . ID

    ID              shift and go to state 126


state 88

    (62) declaration -> type ID LPAREN params . RPAREN LBRACE declarations RBRACE
    (63) params -> params . COMMA param

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 89

    (64) params -> param .

    RPAREN          reduce using rule 64 (params -> param .)
    COMMA           reduce using rule 64 (params -> param .)


state 90

    (37) declaration -> ID LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 129


state 91

    (38) declaration -> ID DOT ADD LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 130

state 92

    (71) declaration -> ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 93

    (68) args -> args COMMA . expression
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 132

state 94

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN . expression RPAREN SEMICOLON
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 133

state 95

    (8) declaration -> IF LPAREN expression RPAREN . LBRACE declarations RBRACE else_part

    LBRACE          shift and go to state 134


state 96

    (12) declaration -> FOR LPAREN for_init SEMICOLON . for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (17) for_cond -> . expression
    (18) for_cond -> .
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    SEMICOLON       reduce using rule 18 (for_cond -> .)
    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    for_cond                       shift and go to state 135
    expression                     shift and go to state 136

state 97

    (13) for_init -> type ID . ASSIGN expression

    ASSIGN          shift and go to state 137


state 98

    (14) for_init -> ID ASSIGN . expression
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 33
    ID              shift and go to state 35
    LPAREN          shift and go to state 34
    INT_CONST       shift and go to state 37
    FLOAT_CONST     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    STRING_CONST    shift and go to state 41
    MINUS           shift and go to state 36
    CONSOLE         shift and go to state 42
    INT             shift and go to state 43
    NOT             shift and go to state 44

    expression                     shift and go to state 138

state 99

    (39) expression -> expression PLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression -> expression PLUS expression .)
    GT              reduce using rule 39 (expression -> expression PLUS expression .)
    LT              reduce using rule 39 (expression -> expression PLUS expression .)
    GE              reduce using rule 39 (expression -> expression PLUS expression .)
    LE              reduce using rule 39 (expression -> expression PLUS expression .)
    EQ              reduce using rule 39 (expression -> expression PLUS expression .)
    NE              reduce using rule 39 (expression -> expression PLUS expression .)
    AND             reduce using rule 39 (expression -> expression PLUS expression .)
    OR              reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 39 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GE              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 100

    (40) expression -> expression MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 40 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression -> expression MINUS expression .)
    GT              reduce using rule 40 (expression -> expression MINUS expression .)
    LT              reduce using rule 40 (expression -> expression MINUS expression .)
    GE              reduce using rule 40 (expression -> expression MINUS expression .)
    LE              reduce using rule 40 (expression -> expression MINUS expression .)
    EQ              reduce using rule 40 (expression -> expression MINUS expression .)
    NE              reduce using rule 40 (expression -> expression MINUS expression .)
    AND             reduce using rule 40 (expression -> expression MINUS expression .)
    OR              reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 40 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66

  ! TIMES           [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GE              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 101

    (41) expression -> expression TIMES expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 41 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 41 (expression -> expression TIMES expression .)
    GT              reduce using rule 41 (expression -> expression TIMES expression .)
    LT              reduce using rule 41 (expression -> expression TIMES expression .)
    GE              reduce using rule 41 (expression -> expression TIMES expression .)
    LE              reduce using rule 41 (expression -> expression TIMES expression .)
    EQ              reduce using rule 41 (expression -> expression TIMES expression .)
    NE              reduce using rule 41 (expression -> expression TIMES expression .)
    AND             reduce using rule 41 (expression -> expression TIMES expression .)
    OR              reduce using rule 41 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 41 (expression -> expression TIMES expression .)
