Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADD
    AMPERSAND
    APOSTROPHE
    ARROW
    BASE
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONST
    CONTINUE
    DECREMENT
    DIVEQ
    DO
    DOT
    ENUM
    EVENT
    FINALLY
    FOREACH
    GET
    INCREMENT
    INTERFACE
    LBRACKET
    MINUSEQ
    MODEQ
    NEW
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PIPE
    PLUSEQ
    PRIVATE
    PROTECTED
    QUESTION
    QUOTE
    RBRACKET
    READONLY
    REF
    REMOVE
    SET
    STATIC
    SWITCH
    THIS
    THROW
    TIMESEQ
    TRY
    VIRTUAL
    WHILE

Grammar

Rule 0     S' -> program
state 47

    (61) expr -> DOUBLE .

    SEMICOLON       reduce using rule 61 (expr -> DOUBLE .)
    PLUS            reduce using rule 61 (expr -> DOUBLE .)
    MINUS           reduce using rule 61 (expr -> DOUBLE .)
    TIMES           reduce using rule 61 (expr -> DOUBLE .)
    DIVIDE          reduce using rule 61 (expr -> DOUBLE .)
    MOD             reduce using rule 61 (expr -> DOUBLE .)
    EQ              reduce using rule 61 (expr -> DOUBLE .)
    NE              reduce using rule 61 (expr -> DOUBLE .)
    LT              reduce using rule 61 (expr -> DOUBLE .)
    LE              reduce using rule 61 (expr -> DOUBLE .)
    GT              reduce using rule 61 (expr -> DOUBLE .)
    GE              reduce using rule 61 (expr -> DOUBLE .)
    AND             reduce using rule 61 (expr -> DOUBLE .)
    OR              reduce using rule 61 (expr -> DOUBLE .)
    RPAREN          reduce using rule 61 (expr -> DOUBLE .)


state 48

    (62) expr -> STRING .

    SEMICOLON       reduce using rule 62 (expr -> STRING .)
    PLUS            reduce using rule 62 (expr -> STRING .)
    MINUS           reduce using rule 62 (expr -> STRING .)
    TIMES           reduce using rule 62 (expr -> STRING .)
    DIVIDE          reduce using rule 62 (expr -> STRING .)
    MOD             reduce using rule 62 (expr -> STRING .)
    EQ              reduce using rule 62 (expr -> STRING .)
    NE              reduce using rule 62 (expr -> STRING .)
    LT              reduce using rule 62 (expr -> STRING .)
    LE              reduce using rule 62 (expr -> STRING .)
    GT              reduce using rule 62 (expr -> STRING .)
    GE              reduce using rule 62 (expr -> STRING .)
    AND             reduce using rule 62 (expr -> STRING .)
    OR              reduce using rule 62 (expr -> STRING .)
    RPAREN          reduce using rule 62 (expr -> STRING .)


state 49

    (63) expr -> TRUE .

    SEMICOLON       reduce using rule 63 (expr -> TRUE .)
    PLUS            reduce using rule 63 (expr -> TRUE .)
    MINUS           reduce using rule 63 (expr -> TRUE .)
    TIMES           reduce using rule 63 (expr -> TRUE .)
    DIVIDE          reduce using rule 63 (expr -> TRUE .)
    MOD             reduce using rule 63 (expr -> TRUE .)
    EQ              reduce using rule 63 (expr -> TRUE .)
    NE              reduce using rule 63 (expr -> TRUE .)
    LT              reduce using rule 63 (expr -> TRUE .)
    LE              reduce using rule 63 (expr -> TRUE .)
    GT              reduce using rule 63 (expr -> TRUE .)
    GE              reduce using rule 63 (expr -> TRUE .)
    AND             reduce using rule 63 (expr -> TRUE .)
    OR              reduce using rule 63 (expr -> TRUE .)
    RPAREN          reduce using rule 63 (expr -> TRUE .)


state 50

    (64) expr -> FALSE .

    SEMICOLON       reduce using rule 64 (expr -> FALSE .)
    PLUS            reduce using rule 64 (expr -> FALSE .)
    MINUS           reduce using rule 64 (expr -> FALSE .)
    TIMES           reduce using rule 64 (expr -> FALSE .)
    DIVIDE          reduce using rule 64 (expr -> FALSE .)
    MOD             reduce using rule 64 (expr -> FALSE .)
    EQ              reduce using rule 64 (expr -> FALSE .)
    NE              reduce using rule 64 (expr -> FALSE .)
    LT              reduce using rule 64 (expr -> FALSE .)
    LE              reduce using rule 64 (expr -> FALSE .)
    GT              reduce using rule 64 (expr -> FALSE .)
    GE              reduce using rule 64 (expr -> FALSE .)
    AND             reduce using rule 64 (expr -> FALSE .)
    OR              reduce using rule 64 (expr -> FALSE .)
    RPAREN          reduce using rule 64 (expr -> FALSE .)


state 51

    (65) expr -> CHAR .

    SEMICOLON       reduce using rule 65 (expr -> CHAR .)
    PLUS            reduce using rule 65 (expr -> CHAR .)
    MINUS           reduce using rule 65 (expr -> CHAR .)
    TIMES           reduce using rule 65 (expr -> CHAR .)
    DIVIDE          reduce using rule 65 (expr -> CHAR .)
    MOD             reduce using rule 65 (expr -> CHAR .)
    EQ              reduce using rule 65 (expr -> CHAR .)
    NE              reduce using rule 65 (expr -> CHAR .)
    LT              reduce using rule 65 (expr -> CHAR .)
    LE              reduce using rule 65 (expr -> CHAR .)
    GT              reduce using rule 65 (expr -> CHAR .)
    GE              reduce using rule 65 (expr -> CHAR .)
    AND             reduce using rule 65 (expr -> CHAR .)
    OR              reduce using rule 65 (expr -> CHAR .)
    RPAREN          reduce using rule 65 (expr -> CHAR .)


state 52

    (27) type -> LIST LT type GT .

    ID              reduce using rule 27 (type -> LIST LT type GT .)
    GT              reduce using rule 27 (type -> LIST LT type GT .)
    RPAREN          reduce using rule 27 (type -> LIST LT type GT .)


state 53

    (18) param -> type . ID

    ID              shift and go to state 79


state 54

    (12) method_decl -> PUBLIC type ID LPAREN param_list . RPAREN LBRACE stmt_list RBRACE
    (15) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 55

    (16) param_list -> param .

    RPAREN          reduce using rule 16 (param_list -> param .)
    COMMA           reduce using rule 16 (param_list -> param .)


state 56

    (17) param_list -> empty .

    RPAREN          reduce using rule 17 (param_list -> empty .)
    COMMA           reduce using rule 17 (param_list -> empty .)


state 57

    (13) var_decl -> type ID EQUALS expr SEMICOLON .

    RBRACE          reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    PUBLIC          reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    FLOAT           reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    DOUBLE          reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    STRINGTYPE      reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    BOOL            reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    CHAR            reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    VOID            reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    VAR             reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    LIST            reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    ID              reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)
    FOR             reduce using rule 13 (var_decl -> type ID EQUALS expr SEMICOLON .)


state 58

    (42) expr -> expr PLUS . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 82

state 59

    (43) expr -> expr MINUS . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 83

state 60

    (44) expr -> expr TIMES . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 84

state 61

    (45) expr -> expr DIVIDE . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 85

state 62

    (46) expr -> expr MOD . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 86

state 63

    (47) expr -> expr EQ . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 87

state 64

    (48) expr -> expr NE . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 88

state 65

    (49) expr -> expr LT . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 89

state 66

    (50) expr -> expr LE . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 90

state 67

    (51) expr -> expr GT . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 91

state 68

    (52) expr -> expr GE . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 92

state 69

    (53) expr -> expr AND . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 93

state 70

    (54) expr -> expr OR . expr
    (41) expr -> . LPAREN type RPAREN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . expr LT expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr AND expr
    (54) expr -> . expr OR expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . NOT expr
    (57) expr -> . MINUS expr
    (58) expr -> . ID
    (59) expr -> . INT
    (60) expr -> . FLOAT
    (61) expr -> . DOUBLE
    (62) expr -> . STRING
    (63) expr -> . TRUE
    (64) expr -> . FALSE
    (65) expr -> . CHAR

    LPAREN          shift and go to state 42
    NOT             shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 40
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR            shift and go to state 51

    expr                           shift and go to state 94

state 71

    (41) expr -> LPAREN type . RPAREN expr

    RPAREN          shift and go to state 95


state 72

    (55) expr -> LPAREN expr . RPAREN
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 73

    (19) type -> INT .
    (59) expr -> INT .

  ! reduce/reduce conflict for RPAREN resolved using rule 19 (type -> INT .)
    RPAREN          reduce using rule 19 (type -> INT .)
    PLUS            reduce using rule 59 (expr -> INT .)
    MINUS           reduce using rule 59 (expr -> INT .)
    TIMES           reduce using rule 59 (expr -> INT .)
    DIVIDE          reduce using rule 59 (expr -> INT .)
    MOD             reduce using rule 59 (expr -> INT .)
    EQ              reduce using rule 59 (expr -> INT .)
    NE              reduce using rule 59 (expr -> INT .)
    LT              reduce using rule 59 (expr -> INT .)
    LE              reduce using rule 59 (expr -> INT .)
    GT              reduce using rule 59 (expr -> INT .)
    GE              reduce using rule 59 (expr -> INT .)
    AND             reduce using rule 59 (expr -> INT .)
    OR              reduce using rule 59 (expr -> INT .)

  ! RPAREN          [ reduce using rule 59 (expr -> INT .) ]


state 74

    (20) type -> FLOAT .
    (60) expr -> FLOAT .

  ! reduce/reduce conflict for RPAREN resolved using rule 20 (type -> FLOAT .)
    RPAREN          reduce using rule 20 (type -> FLOAT .)
    PLUS            reduce using rule 60 (expr -> FLOAT .)
    MINUS           reduce using rule 60 (expr -> FLOAT .)
    TIMES           reduce using rule 60 (expr -> FLOAT .)
    DIVIDE          reduce using rule 60 (expr -> FLOAT .)
    MOD             reduce using rule 60 (expr -> FLOAT .)
    EQ              reduce using rule 60 (expr -> FLOAT .)
    NE              reduce using rule 60 (expr -> FLOAT .)
    LT              reduce using rule 60 (expr -> FLOAT .)
    LE              reduce using rule 60 (expr -> FLOAT .)
    GT              reduce using rule 60 (expr -> FLOAT .)
    GE              reduce using rule 60 (expr -> FLOAT .)
    AND             reduce using rule 60 (expr -> FLOAT .)
    OR              reduce using rule 60 (expr -> FLOAT .)

  ! RPAREN          [ reduce using rule 60 (expr -> FLOAT .) ]


state 75

    (21) type -> DOUBLE .
    (61) expr -> DOUBLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 21 (type -> DOUBLE .)
    RPAREN          reduce using rule 21 (type -> DOUBLE .)
    PLUS            reduce using rule 61 (expr -> DOUBLE .)
    MINUS           reduce using rule 61 (expr -> DOUBLE .)
    TIMES           reduce using rule 61 (expr -> DOUBLE .)
    DIVIDE          reduce using rule 61 (expr -> DOUBLE .)
    MOD             reduce using rule 61 (expr -> DOUBLE .)
    EQ              reduce using rule 61 (expr -> DOUBLE .)
    NE              reduce using rule 61 (expr -> DOUBLE .)
    LT              reduce using rule 61 (expr -> DOUBLE .)
    LE              reduce using rule 61 (expr -> DOUBLE .)
    GT              reduce using rule 61 (expr -> DOUBLE .)
    GE              reduce using rule 61 (expr -> DOUBLE .)
    AND             reduce using rule 61 (expr -> DOUBLE .)
    OR              reduce using rule 61 (expr -> DOUBLE .)

  ! RPAREN          [ reduce using rule 61 (expr -> DOUBLE .) ]


state 76

    (24) type -> CHAR .
    (65) expr -> CHAR .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (type -> CHAR .)
    RPAREN          reduce using rule 24 (type -> CHAR .)
    PLUS            reduce using rule 65 (expr -> CHAR .)
    MINUS           reduce using rule 65 (expr -> CHAR .)
    TIMES           reduce using rule 65 (expr -> CHAR .)
    DIVIDE          reduce using rule 65 (expr -> CHAR .)
    MOD             reduce using rule 65 (expr -> CHAR .)
    EQ              reduce using rule 65 (expr -> CHAR .)
    NE              reduce using rule 65 (expr -> CHAR .)
    LT              reduce using rule 65 (expr -> CHAR .)
    LE              reduce using rule 65 (expr -> CHAR .)
    GT              reduce using rule 65 (expr -> CHAR .)
    GE              reduce using rule 65 (expr -> CHAR .)
    AND             reduce using rule 65 (expr -> CHAR .)
    OR              reduce using rule 65 (expr -> CHAR .)

  ! RPAREN          [ reduce using rule 65 (expr -> CHAR .) ]


state 77

    (57) expr -> MINUS expr .
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
