Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    DOUBLE
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
    (35) expression -> expression . NE expression

    RPAREN          reduce using rule 53 (args -> expression .)
    COMMA           reduce using rule 53 (args -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 36

    (7) declaration -> CONSOLE DOT WRITELINE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 37

    (8) declaration -> IF LPAREN expression . RPAREN LBRACE declarations RBRACE else_part
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 38

    (12) declaration -> FOR LPAREN for_init . SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE

    SEMICOLON       shift and go to state 67


state 39

    (13) for_init -> type . ID ASSIGN expression

    ID              shift and go to state 68


state 40

    (14) for_init -> ID . ASSIGN expression
    (42) expression -> ID .
    (51) expression -> ID . LPAREN args RPAREN

    ASSIGN          shift and go to state 69
    PLUS            reduce using rule 42 (expression -> ID .)
    MINUS           reduce using rule 42 (expression -> ID .)
    TIMES           reduce using rule 42 (expression -> ID .)
    DIVIDE          reduce using rule 42 (expression -> ID .)
    GT              reduce using rule 42 (expression -> ID .)
    LT              reduce using rule 42 (expression -> ID .)
    GE              reduce using rule 42 (expression -> ID .)
    LE              reduce using rule 42 (expression -> ID .)
    EQ              reduce using rule 42 (expression -> ID .)
    NE              reduce using rule 42 (expression -> ID .)
    SEMICOLON       reduce using rule 42 (expression -> ID .)
    LPAREN          shift and go to state 56


state 41

    (15) for_init -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       reduce using rule 15 (for_init -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 42

    (22) type -> INT .
    (45) expression -> INT . DOT PARSE LPAREN expression RPAREN

    ID              reduce using rule 22 (type -> INT .)
    DOT             shift and go to state 58


state 43

    (56) declaration -> RETURN expression SEMICOLON .

    CONSOLE         reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    IF              reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    ID              reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    INT             reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    STRINGTYPE      reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    $end            reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 56 (declaration -> RETURN expression SEMICOLON .)


state 44

    (26) expression -> expression PLUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 70

state 45

    (27) expression -> expression MINUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 71

state 46

    (28) expression -> expression TIMES . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 72

state 47

    (29) expression -> expression DIVIDE . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 73

state 48

    (30) expression -> expression GT . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 74

state 49

    (31) expression -> expression LT . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 75

state 50

    (32) expression -> expression GE . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 76

state 51

    (33) expression -> expression LE . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 77

state 52

    (34) expression -> expression EQ . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 78

state 53

    (35) expression -> expression NE . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 79

state 54

    (43) expression -> MINUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       reduce using rule 43 (expression -> MINUS expression .)
    PLUS            reduce using rule 43 (expression -> MINUS expression .)
    MINUS           reduce using rule 43 (expression -> MINUS expression .)
    TIMES           reduce using rule 43 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 43 (expression -> MINUS expression .)
    GT              reduce using rule 43 (expression -> MINUS expression .)
    LT              reduce using rule 43 (expression -> MINUS expression .)
    GE              reduce using rule 43 (expression -> MINUS expression .)
    LE              reduce using rule 43 (expression -> MINUS expression .)
    EQ              reduce using rule 43 (expression -> MINUS expression .)
    NE              reduce using rule 43 (expression -> MINUS expression .)
    RPAREN          reduce using rule 43 (expression -> MINUS expression .)
    COMMA           reduce using rule 43 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! TIMES           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]


state 55

    (36) expression -> LPAREN expression . RPAREN
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 56

    (51) expression -> ID LPAREN . args RPAREN
    (52) args -> . args COMMA expression
    (53) args -> . expression
    (54) args -> .
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 54 (args -> .)
    COMMA           reduce using rule 54 (args -> .)
    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    args                           shift and go to state 81
    expression                     shift and go to state 35

state 57

    (44) expression -> CONSOLE DOT . READLINE LPAREN RPAREN

    READLINE        shift and go to state 82


state 58

    (45) expression -> INT DOT . PARSE LPAREN expression RPAREN

    PARSE           shift and go to state 83


state 59

    (5) declaration -> type ID ASSIGN expression . SEMICOLON
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       shift and go to state 84
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 60

    (50) param -> type . ID

    ID              shift and go to state 85


state 61

    (46) declaration -> type ID LPAREN params . RPAREN LBRACE declarations RBRACE
    (47) params -> params . COMMA param

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 62

    (48) params -> param .

    RPAREN          reduce using rule 48 (params -> param .)
    COMMA           reduce using rule 48 (params -> param .)


state 63

    (55) declaration -> ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 88


state 64

    (52) args -> args COMMA . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 89

state 65

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN . expression RPAREN SEMICOLON
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 90

state 66

    (8) declaration -> IF LPAREN expression RPAREN . LBRACE declarations RBRACE else_part

    LBRACE          shift and go to state 91


state 67

    (12) declaration -> FOR LPAREN for_init SEMICOLON . for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (17) for_cond -> . expression
    (18) for_cond -> .
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    SEMICOLON       reduce using rule 18 (for_cond -> .)
    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    for_cond                       shift and go to state 92
    expression                     shift and go to state 93

state 68

    (13) for_init -> type ID . ASSIGN expression

    ASSIGN          shift and go to state 94


state 69

    (14) for_init -> ID ASSIGN . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 95

state 70

    (26) expression -> expression PLUS expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       reduce using rule 26 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 26 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 26 (expression -> expression PLUS expression .)
    GT              reduce using rule 26 (expression -> expression PLUS expression .)
    LT              reduce using rule 26 (expression -> expression PLUS expression .)
    GE              reduce using rule 26 (expression -> expression PLUS expression .)
    LE              reduce using rule 26 (expression -> expression PLUS expression .)
    EQ              reduce using rule 26 (expression -> expression PLUS expression .)
    NE              reduce using rule 26 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 26 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 26 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! TIMES           [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
